Judul,Penulis,Abstrak
[PDF][PDF] Implementasi Machine Learning pada Sistem Prediksi Kejadian dan Lokasi Patah Rel Kereta Api di Indonesia,"NN Hakim - Jurnal Sistem Cerdas, 2020 - apic.id","… masyarakat Indonesia … machine learning untuk melakukan penilaian kondisi rel. Metode 
penilaian yang dimaksud dalam penelitian ini adalah penggunaan model machine learning …"
Penerapan Teknik SMOTE untuk Mengatasi Imbalance Class dalam Klasifikasi Objektivitas Berita Online Menggunakan Algoritma KNN,"AN Kasanah, M Muladi, U Pujianto - Jurnal RESTI (Rekayasa …, 2019 - jurnal.iaii.or.id","… The algorithm proposed is K-Nearest Neighbor (KNN) … KNN algorithm without SMOTE and 
the performance of KNN … could improve the accuracy of the KNN algorithm at values k = 1 and …"
Pengembangan Sistem Informasi Akademik Berbasis Mobile Menggunakan Flutter Di Universitas Narotama Surabaya,"AP Pratama, M Kamisutara - Jurnal Ilmiah NERO, 2021 - repository.narotama.ac.id","… because by using Flutter we can make it once but can be used for mobile devices with … 
membuat aplikasi berbasis sistem operasi IOS milik Apple menggunakan framework Flutter ini. …"
Aplikasi E-Commerce Galeri Lembaga Adat Melayu Riau Berbasis Mobile Menggunakan Flutter Menerapkan Metode Waterfall,"A Wahyu, M Affandes, P Pizaini… - Journal of …, 2023 - ejurnal.seminar-id.com","… menciptakan aplikasi yang dapat dijalankan di lebih dari satu perangkat. Pada saat ini flutter 
dapat menggunakan aplikasi mobile (IOS, dan android), web, dan desktop [7] dan aplikasi …"
Perancangan Aplikasi Undangan Pernikan Online Berbasis Mobile Menggunakan Flutter,"A Sevtiana, F Cahyadi, A Setiawan - Jurnal Manajemen Sistem …, 2023 - jurnal.cic.ac.id","… dengan menggunakan aplikasi berbasis digital mobile dengan menggunakan flutter. Dan 
… sistem aplikasi undangan pernikahan berbasis digital mobile dengan menggunakan flutter …"
Penerapan Clean Architecture Dalam Membangun Aplikasi Berbasis Mobile Dengan Framework Google Flutter,"MB Sinatria, O Komarudin, K Prihandani - INFOTECH journal, 2023 - ejournal.unma.ac.id","… a mobile-based application with Flutter … mobile-based applications using Google Flutter 
framework. The method in this research uses Agile with Scrum and uses the Google Flutter …"
Pengembangan Aplikasi Mobile Tanggap Bencana Di Kab. Bengkalis Menggunakan Framework Flutter,"M Fauzi, A Teddyyana, D Enda - ZONAsi: Jurnal Sistem …, 2021 - journal.unilak.ac.id","… maka dapat disimpulkan bahwa aplikasi yang dikembangkan menggunakan Flutter pada 
penelitian ini dapat dibuat dengan waktu yang relatif singkat, apalagi aplikasi dapat dijalankan …"
Aplikasi Manajemen Inventori Berbasis Mobile Menggunakan Flutter Dan Firebase Realtime Database,"A Saputri, AM Hirzan - Jurnal Informatika dan Teknik Elektro …, 2024 - journal.eng.unila.ac.id","… Dengan pengembangan Aplikasi STOKIS menggunakan framework flutter dan firebase 
realtime database dengan metode waterfall yang telah diuji cobakan selama 15 hari dapat …"
Pengembangan Dashboard Trivy Berbasis Website Menggunakan React Js dan Golang,"AA Kroons, C Dewi - Jurnal Indonesia: Manajemen Informatika …, 2023 - journal.stmiki.ac.id","… Bagian ini membahas tentang bentuk sebuah website yang dirancang menggunakan React 
JS dan Golang. Halaman login merupakan halaman yang mengharuskan pengguna untuk …"
Teknik Single Page Application (Spa) Layout Web Dengan Menggunakan React Js Dan Bootstrap,"MF Santoso - Jurnal Khatulistiwa Informatika, 2021 - ejournal.bsi.ac.id","… ikut mempengaruhi dibidang pengembangan website. Sebuah halaman web saat ini tidak 
… Seorang web desainer dituntut tidak hanya berfokus pada layout desain melainkan harus …"
Pengembangan Sistem Informasi Pengelolaan Persediaan Barang Dengan ReactJS Dan React Native Menggunakan Prototype (Studi Kasus: Toko Uda Fajri),"FF Nursaid, AH Brata, AP Kharisma - Jurnal Pengembangan …, 2020 - j-ptiik.ub.ac.id","… merupakan kerangka kerja open source yang menggunakan library … React biasa digunakan 
untuk menangani pengembangan pada aplikasi single-page dan aplikasi mobile. ReactJS …"
Membangun Antarmuka Pengguna Menggunakan ReactJs untuk Modul Manajemen Pengguna,"SK Murti, A Sujarwo - AUTOMATA, 2021 - journal.uii.ac.id","… dari awal menggunakan ReactJs untuk standarisasi library atau pustakanya karena 
pengembangan web sebelumnya belum menggunakan ReactJs. Nantinya modul ini akan …"
"Perbandingan Metode Data Mining Untuk Prediksi Nilai Dan Waktu Kelulusan Mahasiswa Prodi Teknik Informatika Dengan Algoritma C4, 5, Naïve Bayes, Knn Dan …","S Widaningsih - Jurnal Tekno Insentif, 2019 - jurnal.lldikti4.or.id","… Tahap menggunakan model klasifikasi Pada tahap ini model diterapkan pada data yang 
belum diketahui kelasnya. Proses penerapan model klasifikasi untuk memprediksikan kelas …"
Penerapan React JS Pada Pengembangan FrontEnd Aplikasi Startup Ubaform,"L Iswari - AUTOMATA, 2021 - journal.uii.ac.id","… untuk pengembangan ubaform menggunakan React JS dengan beberapa package tambahan. 
Penggunaan package dapat mempercepat proses pengembangan pembuatan frontend …"
Pengembangan Menu Digital Menggunakan ReactJs Implementasi Hasil Belajar Studi Independen di Frontend Engineering Program Ruangguru CAMP (Career …,"K Juan, S Budi - Jurnal STRATEGI-Jurnal Maranatha, 2023 - strategi.it.maranatha.edu","… menggunakan React Js dan React Router DOM serta dengan bantuan framework CSS 
Chakra UI dapat membuat sebuah aplikasi yang responsif dan efisien dalam pengembangan …"
Rancang Bangun E-Commerce Berbasis Single Page Application (SPA) Menggunakan ReactJS,"Z Akhmad, MA Gustalika - PETIK: Jurnal …, 2022 - journal.institutpendidikan.ac.id","… aplikasi penjualan mebel berbasis website. Selanjutnya pada penelitian yang dilakukan … 
web menggunakan library React Js dan Bootstrap dalam pengembangan aplikasi web Single …"
[PDF][PDF] Implementasi Reactjs Pada Pembuatan Sistem Informasi Digital Printing Berbasis Website,"M Nuraminudin, MM Dewi, S Suharsono… - Information System …, 2023 - jurnal.amikom.ac.id","… , proses pengembangan website yang besar menjadi lebih mudah dan cepat [6]. React 
adalah pustaka untuk membangun antarmuka pengguna yang dapat disusun dan React JS …"
"Aplikasi Artificial Intelligence Untuk Mendeteksi Objek Berbasis Web Menggunakan Library Tensorflow Js, React Js Dan Coco Dataset","PD Arnesia, NA Pratama… - JSiI (Jurnal Sistem …, 2022 - e-jurnal.lppmunsera.org","… Perancangan aplikasi ini menggunakan struktur navigasi non-linier. Struktur navigasi non-linier 
merupakan struktur tidak terurut yang merupakan pengembangan dari struktur navigasi …"
[PDF][PDF] Desain sistem speech recognition penerjemah bahasa toraja menggunakan hidden markov model,"S Wahyuni, NS Layuk, RH Loly… - Jurnal Penelitian Pos …, 2021 - jurnal-ppi.kominfo.go.id","… daerah sebagai Bahasa sehari-hari mereka. Oleh karena itu, … speech recognition penerjemah 
untuk salah satu Bahasa daerah di Indonesia yaitu bahasa Toraja ke Bahasa Indonesia …"
Implementasi Speech Recognition Pada Perpustakaan SMKS Teladan Medan,"MF Saputra, MAE Nasution - Jurnal Info Digit (JID), 2024 - kti.potensi-utama.org","… Proses dalam sistem text-to-speech bahasa Indonesia meliputi dua proses yaitu proses 
pengubahan teks lisan menjadi fonem dan proses pengubahan fonem menjadi ucapan. Selain …"
Objek Deteksi Makanan Khas Palembang Menggunakan Algoritma YOLO (You Only Look Once),"L Rahma, H Syaputra, AH Mirza… - Jurnal Nasional Ilmu …, 2021 - journal.jis-institute.org","… one object detection algorithm that has a higher level of accuracy and processing speed, 
namely You Only Look Once (YOLO… to do object detection with the You Only Look Once (YOLO) …"
Penggunaan Metode YOLO Pada Deteksi Objek: Sebuah Tinjauan Literatur Sistematis,"DN Alfarizi, RA Pangestu, D Aditya… - AI dan SPK: Jurnal …, 2023 - jurnalmahasiswa.com","… literature review on object detection using the YOLO method. … regarding the YOLO method 
of object detection. This paper … Dalam penelitian ini penulis menggunakan algoritma YOLO …"
OBJECT DETECTION UNTUK MENDETEKSI CITRA BUAH-BUAHAN MENGGUNAKAN METODE YOLO,"DH Saputra, B Imran - Jurnal Kecerdasan Buatan dan …, 2023 - ojs.ninetyjournal.com","… The method that can be used for object … Once (YOLO) is a Deep Learning model that can 
be used for object recognition. This study aims to identify objects in fruit images using YOLO. …"
Klasifikasi Teks Mining Terhadap Analisa Isu Kegiatan Tenaga Lapangan Menggunakan Algoritma K-Nearest Neighbor (KNN),"N Ajijah, A Kurniawan, S Susilawati - J-SAKTI (Jurnal Sains …, 2023 - tunasbangsa.ac.id","… Pada penelitian ini mengaplikasikan tahapan penelitian CRISP-DM serta penerapan 
algoritma K-Nearest Neighbor (KNN) yang menunjukan bahwa tingkat akurasi yang dihasilkan …"
Deteksi Kematangan Buah Pepaya Menggunakan Algoritma YOLO Berbasis Android,"F Agustina, M Sukron - Jurnal Ilmiah Infokam, 2022 - amikjtc.com","… using the ability of object detection technology. Object detection or better known as object 
detection is the application of computers to detect and identify certain objects. The use of the …"
Deteksi Kendaraan Dengan Metode YOLO,"MF Arif, A Nurkholis, S Laia… - AI dan SPK: Jurnal …, 2023 - jurnalmahasiswa.com","… Dalam penelitian ini, kami menggunakan metode YOLO untuk mendeteksi … the YOLO method 
for vehicle detection in images and videos. The YOLO method implements object detection …"
Analisis Kinerja Dan Peningkatan Kecepatan Deteksi Kendaraan Dalam Sistem Pengawasan Video Dengan Metode YOLO,"T Hidayat, RF Firmansyah, M Ilham… - JRIIN: Jurnal Riset …, 2023 - jurnalmahasiswa.com","… Penelitian ini menggunakan pendekatan kualitatif dan tinjauan pustaka … detection. The 
conclusion of this research is that the YOLO method is an effective method in object detection and …"
Identifikasi Kendaraan Bermotor pada Dashcam Mobil Menggunakan Algoritma YOLO,"F Ramadhani, A Satria, S Dewi - Hello World Jurnal Ilmu …, 2024 - jurnal.ilmubersama.com","… pada gambar 10 dan 11, dimana pada gambar 10 sistem sudah bisa mengidentifikasi 
objek berupa mobil dan pada gambar 10 bisa dilihat nilai dari akurasi dari object detection. …"
PENDETEKSIAN OBJEK MENGGUNAKAN OPENCV DAN METODE YOLOv4-TINY UNTUK MEMBANTU TUNANETRA,"RM Yusup, AF Anugrah, DD Muslimah… - Journal of Computer …, 2024 - journal.ppmi.web.id","… Tiny-YOLO menggunakan lapisan pooling dan mereduksi ukuran gambar untuk lapisan 
konvolusi, … Object detection from UAV thermal infrared images and videos using YOLO models."" …"
Optimasi Deteksi Objek Dengan Segmentasi dan Data Augmentasi Pada Hewan Siput Beracun Menggunakan Algoritma You Only Look Once (YOLO),"RF Putra, DI Mulyana - Jurnal JTIK (Jurnal Teknologi …, 2024 - journal.lembagakita.org","… Object detection is an important task in various popular fields such as medical diagnosis, … 
an optimized object detection model with segmentation and augmentation using the YOLO (…"
Implementasi Algoritma K-Means untuk Klasterisasi Kinerja Akademik Mahasiswa,"FNRFJ Aziz, BD Setiawan, I Arwani - … Teknologi Informasi Dan Ilmu …, 2018 - j-ptiik.ub.ac.id","… Dengan menggunakan metode k-means clustering, peneliti … menggambarkan kinerja prestasi 
akademik mahasiswa pada … kinerja akademik mahasiswa dan nilai akademis mahasiswa …"
Penerapan Metode Clustering dengan Algoritma K-Means Pada Pengelompokan Indeks Prestasi Akademik Mahasiswa,"S Suraya, M Sholeh, D Andayati - … : Sistem Komputer dan …, 2023 - jom.fti.budiluhur.ac.id","… indeks prestasi mahasiswa. Penelitian yang dilakukan bertujuan memberikan alternatif … 
prestasi akademik berdasar pada proses data mining dengan menggunakan model klasterisasi…"
Penerapan Algoritma K-Means Untuk Analisis Prestasi Akademik Mahasiswa Fakultas Ilmu Komputer Universitas Klabat,"GF Mandias, GA Sandag, S Susanti… - CogITo Smart …, 2017 - cogito.unklab.ac.id","… menggunakan algoritma data mining. Penelitian ini menggunakan algoritma K-Means dalam 
menganalisis prestasi akademik mahasiswa fakultas llmu komputer di Universitas Klabat. …"
Penerapan metode K-means untuk clustering mahasiswa berdasarkan nilai akademik dengan Weka Interface studi kasus pada jurusan Teknik Informatika UMM …,"A Asroni, R Adrian - Semesta Teknika, 2015 - journal.umy.ac.id","… Dengan prestasi yang telah diraih, maka diperlukan pola rekruitmen yang baik untuk … 
Algoritma K-Means merupakan algoritma klasterisasi yang mengelompokkan data berdasarkan …"
[PDF][PDF] Teknologi Web Crawler Sebagai Alat Pengembangan Market Segmentasi Untuk Mencapai Keunggulan Bersaing Pada E-Marketplace,"A Surahman, AF Octaniansyah… - Jurnal Komputer Dan …, 2020 - academia.edu","… e-marketplace indonesia, teknologi ini dikenal dengan nama web crawler atau web spider, 
… yang diletakan di e-marketplace Indonesia, dan menghasilkan clustering segmentasi pasar …"
Penerapan K-Means Clustering Untuk Penentuan Klasterisasi Beasiswa Bidikmisi Mahasiswa,"AE Rahayu, K Hikmah, N Yustia… - ILKOMNIKA: Journal of …, 2019 - journal.unublitar.ac.id","… Tujuan dari penelitian ini menggunakan algoritma K-means … untuk membantu klasterisasi 
pengusulan mahasiswa yang … tanggungan, dan prestasi mahasiswa di bidang akademik. Dan …"
Implementasi Data Mining Terhadap Prestasi Belajar Mahasiswa Berdasarkan Pergaulan dan Sosial Ekonomi Dengan Algoritma K-Means Clustering,"S Suliman - Jurnal Sistem Informasi dan Sistem Komputer, 2021 - neliti.com","… Algoritma K-Means Clustering dalam proses pengklasifikasian data yang berhubungan 
dengan akademik mahasiswa … Pada penelitian ini penerapan data mining menggunakan teknik …"
[PDF][PDF] Sistem Penjadwalan Perkuliahan Menggunakan Algoritma Genetika (Studi Kasus Pada Jurusan Teknologi Informasi Fakultas Teknik Universitas Tadulako),"AT Saud, DW Nugraha… - Jurnal Ilmiah Matematika …, 2017 - bestjournal.untad.ac.id","… Genetika, yaitu Algoritma yang menggunakan prinsip genetika dan seleksi alamiah dalam 
proses optimisasi … proses penjadwalan perkuliahan menggunakan algoritma genetika dimulai …"
Penerapan Algoritma Genetika dalam Optimisasi Penjadwalan Sistem Informasi Akademik,"MN Cahya, IE Maulani, I Intan… - Jurnal Sosial …, 2023 - sostech.greenvest.co.id","… penjadwalan kuliah. Namun, pengembangan program yang menggunakan algoritma 
genetika … efektivitas dan efisiensi penjadwalan kuliah dengan penerapan algoritma genetika. …"
OPTIMALISASI PENJADWALAN KULIAH MENGGUNAKAN ALGORITMA GENETIKA UNTUK MENINGKATKAN EFISIENSI JADWAL PADA PROGRAM STUDI …,"AH Nuradira, MR Anam, L Amrita… - Journal of …, 2024 - journal.unisnu.ac.id","… dan ragam mata kuliah. Penelitian ini mengusulkan penerapan algoritma genetika sebagai 
… tahap utama: pengumpulan data, penerapan algoritma genetika, dan evaluasi hasil. Data …"
Sistem informasi penjadwalan mata kuliah menggunakan algoritma genetika berbasis web,"L Paranduk, A Indriani, M Hafid… - Seminar Nasional …, 2018 - journal.uii.ac.id","… , “Optimalisasi penjadwalan audit di inspektorat daerah kabupaten cianjur menggunakan 
algoritma genetika,… Komarudin, “Optimalisasi pengantaran barang dalam perdagangan online …"
Optimalisasi Penjadwalan Karyawan Paruh Waktu Berdasarkan Nilai Fitness Terbaik Menggunakan Algoritma Genetika,"Y Pratama - Jurnal Nasional Informatika (Junif), 2021 - ejournal-ibik57.ac.id","… dan ekuitas menggunakan algoritme genetika menggunakan … nilai parameter dari algoritma 
genetika mempengaruhi hasil … membuat area pencarian algoritma genetika menjadi sempit. …"
Optimalisasi Penjadwalan Babak Penyisihan Pertandingan Sepak Bola Liga Mahasiswa Jawa Barat Menggunakan Algoritma Genetika,"EC Djamal, A Komarudin - Prosiding SENIATI, 2017 - ejournal.itn.ac.id","… dirancang sistem yang dapat mengoptimalkan penjadwalan pertandingan 42 tim yang 
terbagi dalam tiga divisi menggunakan algoritma genetik. Algoritma genetik dipilih karena dapat …"
Optimalisasi Penjadwalan Pemadaman Hotspot Kebakaran Hutan Dan Lahan Menggunakan Algoritma Genetik,"UA Ab Aziz, EC Djamal, F Renaldi - SEMNASTEKNOMEDIA …, 2017 - ojs.amikom.ac.id","… ini menggunakan Algoritma Genetik sebagai metode dalam mengoptimasi penjadwalan … 
Optimalisasi dengan Algoritma Genetika dilakukan dengan tahap pembangkitan populasi awal, …"
Penerapan sertifikat pada sistem keamanan menggunakan teknologi blockchain,"PA Sunarya - … : Manajemen, Pendidikan dan Teknologi …, 2022 - journal.pandawan.id","… Dimana penggunaan teknologi blockchain merupakan sebuah inovasi baru yang semakin 
berkembang dalam sistem keamanan data yang sesuai dengan perkembangan zaman dan …"
Ekstraksi Data Produk E-Marketplace Sebagai Strategi Pengolahan Segmentasi Pasar Menggunakan Web Crawler,"A Surahman, AF Octaviansyah… - … Jurnal Sistem Informasi, 2020 - sistemasi.ftik.unisi.ac.id","… aktivitas e-commerce di indonesia pada januari 2019 untuk … berada di e-commerce 
indonesia. Keadaan ini menimbulkan … ekstraksi data dengan web crawler untuk menyajikan …"
Analisis Keamanan Pada Teknologi Blockchain,"Z Munawar, NI Putri, I Iswanto… - … Teknologi Informasi …, 2023 - jurnal.usbypkp.ac.id","… memastikan tingkat enkripsi dan keamanan data yang lebih tinggi. … Penggunaan 
pseudo-random noise generator dan privasi … rumit dalam mengembangkan sistem informasi dari …"
Implementasi Teknologi Blockchain dalam Pengamanan Sistem Keuangan pada Perguruan Tinggi: Implementation of Blockchain Technology in Securing Financial …,"SA Hasan, WN Al-Zahra, AS Auralia… - … : Manajemen …, 2024 - journal.pandawan.id","… bahwa blockchain dapat meningkatkan keamanan data dan … dan tantangan penggunaan 
blockchain di sektor pendidikan … ada mengenai blockchain dan keamanan sistem keuangan …"
Memperkuat Keamanan Data melalui Teknologi Blockchain: Mengeksplorasi Implementasi Sukses dalam Transformasi Digital di Indonesia,"TWE Suryawijaya - Jurnal Studi Kebijakan Publik, 2023 - jurnal.kemendagri.go.id","… Hal ini dapat merusak integritas data dan mengancam keamanan data dalam blockchain. 
Double… di Indonesia, penggunaan teknologi blockchain untuk keamanan data memiliki potensi …"
Implementasi teknologi blockchain untuk keamanan data internet of things,"B Irawan - Humantech: Jurnal Ilmiah Multidisiplin Indonesia, 2023 - journal.ikopin.ac.id","… Sebagai contoh dalam sektor akomodasi, penggunaan blockchain melalui smart contracts 
dapat mengubah cara reservasi dan pembayaran dilakukan. Transaksi langsung antara …"
Perancangan Sistem Informasi Manajemen Berbasis Teknologi Blockchain Untuk Optimalisasi Keamanan Dokumen Digital,"A Sulistiawati, R Firdaus - Jurnal Intelek Dan Cendikiawan …, 2024 - jicnusantara.com","… keamanan data digital dengan meningkatkan pengelolaan data berbasis teknologi blockchain. 
… Blockchain memungkinkan penggunaan sistem jaringan peer-to peer terdistribusi untuk …"
[PDF][PDF] Sistem Pengamanan Data Menggunakan Kriptografi AES dan Blockchain Berbasis Android,"D Calista, A Farissi, MD Marieska - Jurnal JUPITER, 2021 - repository.unsri.ac.id","… tinggi telah menggunakan sistem informasi akademik untuk meningkatkan mutu … dalam 
penelitian ini adalah bagaimana membangun suatu sistem yang dapat menjaga keamanan data …"
Skema catatan kesehatan menggunakan teknologi blockchain dalam pendidikan,"U Rahardja - … : Manajemen, Pendidikan dan Teknologi …, 2022 - journal.pandawan.id","… inovasi penggunaan teknologi dalam penerapan rekam … sehingga perlu adanya sistem yang 
kuat dalam hal keamanan [25] [… Blockchain untuk mendukung peningkatan keamanan yang …"
