Judul,Penulis,Abstrak
Eksplorasi Potensi Penggunaan Blockchain Dalam Optimalisasi Manajemen Pelabuhan di Indonesia: Tinjauan Literatur,"D Indraprakoso - Sanskara Manajemen Dan Bisnis, 2023 - sj.eastasouth-institute.com","… Blockchain dalam rantai pasokan adalah peningkatan keamanan data dan penggunaan … 
konseptual untuk implementasi teknologi dan sistem informasi dan komunikasi lanjutan di …"
Penggunaan teknologi blockchain dalam bidang pendidikan,"MO Augusta, CPO Syeira… - … Teknologi Informasi, 2021 - journal.umtas.ac.id","… dalam Teknologi Blockchain adalah keamanan datanya, hal ini menjadikan blockchain ideal 
untuk penyimpanan data … memiliki potensi menjamin identitas, privasi, dan keamanan data …"
Kecerdasan buatan,A Kristanto - 2004 - slims.uinsatu.ac.id,"… Kecerdasan buatan sebagaimana telah diketahui, saat ini merupakan suatu novasi baru 
dalam bidang ilmu pengetahuan. Adanya kecerdasan buatan dimulai sejak munculnya …"
[PDF][PDF] Penerapan Web Walkers Sebagai Media Informasi Untuk Perbandingan Manual Brewing Coffee Di Indonesia,"S Sintaro, A Surahman, AT Prastowo - JSiI (Jurnal Sistem Informasi), 2020 - academia.edu","… teknologi ekstraksi data dengan web crawler untuk menyajikan segmentasi produk emarketplace, 
dan hasil pengujian terhadap teknologi web crawler dapat membantu segmentasi …"
Kecerdasan Buatan-A,AN Utomo - 2012 - repository.istn.ac.id,"… Sistem Informasi S1 Kecerdasan Buatan A … Mata Kuliah : Kecerdasan Buatan … : 
Kecerdasan Buatan KELAS /PESERTA : A/12 …"
Kecerdasan Buatan,"H Jaya, S Sabran, M Idris, YA Djawad, A Ilham… - 2018 - eprints.unm.ac.id","Melalui buku ini, kami berharap akan menambah referensi yang berarti bagi Dosen 
pengampuh mata kuliah ini, khususnya di lingkungan Jurusan Pendidikan Teknik Elektronika …"
Kecerdasan Buatan Dalam Hal Otomatisasi Layanan,"A Zein - Jurnal Ilmu Komputer, 2021 - jurnal.pranataindonesia.ac.id","… ini dikarenakan tergantikan oleh kecerdasan buatan yang dapat … sejauh mana kecerdasan 
buatan berdampak pada profesi … Hasil dari penulisan artikel ini bahwa kecerdasan buatan …"
[PDF][PDF] Implementasi logika fuzzy pada sistem kecerdasan buatan,"H Nasution - jurnal ELKHA, 2012 - jurnal.untan.ac.id",
[BUKU][B] Kecerdasan Buatan Berbasis Pengetahuan,S Hartati - 2021 - books.google.com,"… Buku ini membahas konsep kecerdasan buatan yang … kecerdasan buatan, buku ini 
diawali dengan pembahasan tentang pengertian kecerdasan manusia dan kecerdasan buatan. …"
Kecerdasan Buatan sebagai Konsep Baru pada Perpustakaan,"AOP Dewi - Anuva: Jurnal Kajian Budaya, Perpustakaan, Dan …, 2020 - ejournal2.undip.ac.id","… kecerdasan buatan di dalamnya. Dengan menerapkan kecerdasan buatan pada masa ini 
… perpustakaan akan menjadi pelopor perpustakaan yang melek akan kecerdasan buatan. …"
Pengembangan media pembelajaran mobile learning berbasis android pada mata kuliah kecerdasan buatan,"AN Khomarudin, L Efriyanti - … Educative: Journal of …, 2018 - ejournal.uinbukittinggi.ac.id","… dari 9 orang mahasiswa pada perkuliahan kecerdasan buatan menunjukkan nilai 93,63 
dengan … pada pembelajaran mata kuliah kecerdasan buatan. Sehingga disarankan dosen dan …"
RETRACTED (Di Tarik): Dampak Kecerdasan Buatan Bagi Pendidikan,"D Manongga, U Rahardja, I Sembiring… - ADI Bisnis Digital …, 2022 - adi-journal.org","… Kecerdasan buatan adalah suatu sistem yang dikembangkan dan mampu berinovasi … 
mesin maupun komputer yang dapat memiliki kecerdasan yang sama atau bahkan lebih seperti …"
Implementasi pengolahan citra pada quadcopter untuk deteksi manusia menggunakan algoritma yolo,"AN Sugandi, B Hartono - Prosiding Industrial Research …, 2022 - jurnal.polban.ac.id","… Pada penelitian ini, dilakukan implementasi pengolahan citra pada quadcopter untuk 
mendeteksi objek menggunakan algoritma YOLO. Pengimplementasian ini diharapkan dapat …"
Implementasi algoritma you only look once (YOLO) untuk deteksi korban bencana alam,"M Sarosa, N Muna - Jurnal Teknologi Informasi dan Ilmu Komputer, 2021 - jtiik.ub.ac.id","… The algorithm used is You Only Look Once (YOLO). In this study, two types of YOLO algorithms 
were compared, namely YOLOv3 and YOLOv3 Tiny. From the test results that have been …"
IMPLEMENTASI WEB CRAWLER UNTUK MENCARI HARGA BARANG TERMURAH DARI BERBAGAI SITUS E-COMMERCE INDONESIA,"EG Pradana - Jurnal Teknologi Pintar, 2022 - teknologipintar.org","… dari suatu website. Umumnya web crawler menelusuri halaman-halaman web dalam 
bahasa … Berdasarkan pengujian yang dilakukan, kecepatan pengambilan data web crawler …"
[BUKU][B] Computer Vision dan YOLO Menggali Potensi Computer Vision dan Implementasi YOLO untuk Pertanian Pintar,"S Mira, M Kom, C Gudiato, S Kom, M Kom, B Chan - 2023 - books.google.com","… dan implementasi computer vision atau yang biasa dikenal dengan OpenCV dan YOLO (… 
YOLO pada tanaman. Dengan perkembangan teknologi penggunaan Computer Vision dan …"
Implementasi Yolo V8 Untuk Mendeteksi Mata Uang Rupiah Emisi Tahun 2022 Ber-Output Audio,"RSI Sihombing, WA Harahap… - JATI (Jurnal Mahasiswa …, 2024 - ejournal.itn.ac.id","… Salah satunya adalah implementasi Deep learning menggunakan Algoritma YOLO … , YOLO 
menggunakan pendekatan jaringan saraf tiruan untuk melakukan deteksi objek [4]. YOLO …"
Implementasi YOLO versi 3 untuk Mengidentifikasi dan Mengklasifikasi Sampah Kantor berbasis NVIDIA Jetson Nano,"OSN Utomo, F Utaminingrum… - … Teknologi Informasi dan …, 2022 - j-ptiik.ub.ac.id","… Proses klasifikasi sampah perkantoran ini menggunakan algoritma YOLO atau You Only 
Look Once versi 3. Algoritma YOLO atau You Only Look Once yang merupakan salah satu …"
Implementasi YOLO Dalam Deteksi Jumlah Kendaraan,"MM NSA, R Wulanningrum… - Prosiding SEMNAS …, 2024 - proceeding.unpkediri.ac.id","… menunjukkan potensi implementasi YOLO untuk deteksi jumlah kendaraan. Kata Kunci—YOLO;… 
This research shows the potential of YOLO implementation for vehicle count detection. …"
[PDF][PDF] Implementasi Algoritma Yolo Dan Tesseract Ocr Pada Sistem Deteksi Plat Nomor Otomatis,"A Aprilino, IH Al Amin - Jurnal Teknoinfo, 2022 - pdfs.semanticscholar.org","… This study develops a YOLO-based automatic vehicle number plate detection system. The 
dataset used is a pretrained YOLOv3 model of 700 data. Then proceed with the number plate …"
[PDF][PDF] Implementasi Algoritma You Only Look Once (YOLO) Untuk Object Detection Sarang Orang Utan,"IMD Maleh, R Teguh, AS Sahay, S Okta… - Jurnal …, 2023 - researchgate.net","… YOLO merupakan … YOLO, dapat memproses gambar inputan hingga pada 45 FPS (frame 
per second), bahkan dengan versi jaringan neural yang lebih kecil lagi, yakni Fast YOLO dapat …"
Implementasi dan analisis performansi metode you only look once (yolo) sebagai sensor pornografi pada video,"HH Al Asyhar, SA Wibowo… - eProceedings …, 2020 - … .telkomuniversity.ac.id","… (YOLO) untuk mendeteksi adanya konten pornografi pada video untuk keperluan penyensoran. 
YOLO … Network (CNN), sehingga YOLO mampu mendeteksi suatu objek dengan tingkat …"
Implementasi algoritma CNN dan YOLO untuk mendeteksi jenis kendaraan pada jalan raya,F Jupiter - 2023 - repository.binadarma.ac.id,"… On the other hand, the YOLO algorithm offers a different approach to object detection. YOLO 
… However, as a consequence of this approach, YOLO may encounter challenges in terms of …"
Membangun Web Crawler Menggunakan Metode Incremental serta Tinjauannya Menurut Agama Islam (Studi Kasus: Situs Web Kesehatan Indonesia),D Adlan - 2019 - digilib.yarsi.ac.id,"… Indonesia dengan mengambil dokumen web di internet. Pada penelitian ini akan membangun 
web crawler … MyCrawler mempunyai tujuan untuk mengambil dokumen web kesehatan di …"
Apakah Pembelajaran Menggunakan Teknologi dapat Meningkatkan Literasi Manusia pada Generasi Z di Indonesia?,"LY Hastini, R Fahmi, H Lukito - Jurnal Manajemen Informatika  …, 2020 - ojs.unikom.ac.id","… Untuk menghadapi Revolusi Industi 4.0 Indonesia berusaha meningkatkan tiga literasi, … 
SPADA Indonesia untuk meningkatkan akses pendidikan tinggi yang bermutu di Indonesia. …"
[PDF][PDF] Persepsi mahasiswa program studi Informatika Universitas Al Azhar Indonesia terhadap implementasi merdeka belajar kurikulum merdeka,"D Hermawan, A Supriyanto, DA Hakim… - … Al Azhar Indonesia …, 2022 - academia.edu","… Hasil survei menggambarkan persepsi mahasiswa Program Studi Informatika, Fakultas 
Sains dan Teknologi, Universitas Al Azhar Indonesia terhadap program MBKM. Sebagian besar …"
Analisis Sistem Pendukung Keputusan Dengan Model Klasifikasi Berbasis Machine Learning Dalam Penentuan Penerima Program Indonesia Pintar,"A Nata, S Suparmadi - Journal of Science and Social …, 2022 - jurnal.goretanpena.com","… penerima bantuan Program Indonesia Pintar (PIP) di SMP Tamansiswa Sukadamai. 
Peneliti akan membandingkan model klasifikasi berbasis machine learning seperti metode k-…"
[PDF][PDF] Persepsi mahasiswa terhadap kualitas layanan Pendidikan Akademi Manajemen Informatika dan Komputer Indonesia (AMIKI) Banda Aceh,"K Amri - Jurnal Ekonomi Manajemen dan Bisnis, 2013 - researchgate.net","Penelitian ini bertujuan untuk mengetahui persepsi mahasiswa terhadap kualitas layanan 
pendidikan Akademi Manajemen Informatika dan Komputer Indonesia (AMIKI) Banda Aceh, …"
Analisis kepuasan mahasiswa terhadap kualitas pelayanan akademik di Sekolah Tinggi Manajemen Informatika & Komputer Indonesia,"LPRA Ratnaningrum - … of Business and …, 2023 - bussman.gapenas-publisher.org","… STIKI Indonesia sebagai salah satu institusi pendidikan yang memiliki komitmen untuk … 
Analisis ini untuk menentukan apakah STIKI Indonesia telah mampu memenuhi ketentuan-…"
Analisis Strategi Komunikasi Program Indonesia Makin Cakap Digital Kementerian Komunikasi dan Informatika dalam Meningkatkan Literasi Digital,"MAA Pangestu, M Christin - JIIP-Jurnal Ilmiah Ilmu …, 2022 - jiip.stkipyapisdompu.ac.id","… dan Informatika menargetkan 50 juta masyarakat Indonesia mampu menguasai kemampuan 
literasi digital pada tahun 2024, dengan harapan agar Indonesia … dan Informatika dalam …"
Penerapan Augmented Reality Sebagai Media Pembelajaran Hewan Langka Di Lindungi Di Indonesia,"MR Zuliansyah - Jurnal Informatika dan Rekayasa Perangkat …, 2021 - jim.teknokrat.ac.id","… di Indonesia. … di indonesia sebagai media pembelajaran inovatif yang diharapkan dapat 
membantu siswa dalam mengenal dan memahami hewan langka yang dilindungi di Indonesia …"
[PDF][PDF] Aplikasi Pengolahan Data Alumni Diploma Tiga Manajemen Informatika Universitas Methodist Indonesia Medan,"SAP Sibarani, J Napitupulu… - … Manajemen Informatika …, 2017 - ejurnal.methodist.ac.id","… Setiap tahunnya Universitas Methodist Indonesia menamatkan ratusan mahasiswa dari … 
Studi D-III Manajemen Informatika Fakultas Ekonomi Universitas Methodist Indonesia. Setelah …"
Perancangan Media Informasi Program Studi Teknik Informatika Dan Sistem Komputer Pada STMIK STIKOM Indonesia Berbasis Animasi 2D,"INAS Putra, IPA Saputra - Jurnal Bahasa Rupa, 2017 - jurnal.instiki.ac.id","… STMIK STIKOM Indonesia merupakan sebuah kampus yang memiliki dua program studi 
yaitu Teknik Informatika dan Sistem Komputer. Teknik Informatika merupakan program studi …"
IMPLEMENTASI WEB SCRAPING PADA PORTAL BERITA ONLINE,"YA Hafiz, E Sudarmilah - Inisiasi, 2023 - jurnal.wonogirikab.go.id","… The web scraping process is carried out using the Visual Studio Code application with the 
Python programming language and the beautifulsoup library. This web scraping method is …"
WEB SCRAPING SENYAWA HERBAL DI INDONESIA MENGGUNAKAN SELENIUM PYTHON,"NFR Afrianti, A Badawi… - JOURNAL OF SCIENCE …, 2024 - jurnal.goretanpena.com","… Kemudian web page yang sudah didapat akan di-parsing menggunakan library BeautifulSoup. 
Data senyawa herbal yang disimpan dalam bentuk tabel pada situs penyedia data. …"
Pengembangan Sistem Otomatisasi dengan Python: Meningkatkan Efisiensi Operasional,"MK Lubis - Circle Archive, 2024 - circle-archive.com","… pustaka seperti Paramiko dan Ansible. Artikel ini membahas berbagai contoh penerapan 
Python … Web scraping dengan pustaka seperti BeautifulSoup dan Scrapy memungkinkan …"
Analisis Sentimen Terhadap Pariwisata di Kabupaten Grobogan Berbasis Orange Menggunakan Naive Bayes,"MA Assiva - Innovative: Journal Of Social Science Research, 2024 - j-innovative.org","… Proses pengumpulan data dilakukan melalui teknik web scraping menggunakan Python 
dengan pustaka BeautifulSoup dan Selenium. Ulasan yang terkumpul terdiri dari teks ulasan, …"
Penerapan Pembelajaran Mesin (Machine Learning) dan Pembelajaran Dalam (Deep Learning) Berkinerja Tinggi untuk Mendukung Sektor Pertanian di Indonesia,HF Pardede - 2023 - penerbit.brin.go.id,"… satu sektor strategis di Indonesia dan penerapan teknologi … kurangnya data dan kondisi 
geografis Indonesia. Pada naskah orasi … Pertama, beberapa dataset produk pertanian indonesia …"
Penerapan Metode SVM dan Random Forest untuk Mendeteksi Berita Hoaks pada PT. Global Arrow,"RP Fernandes, RT Shita - Jurnal Ticom …, 2024 - jurnal-ticom.jakarta.aptikom.org","… Library beautifulsoup baik digunakan untuk melakukan … sebuah perpustakaan (library) dalam 
Bahasa pemrograman python … perpustakaan (library) dalam bahasa pemrograman python …"
Peringkas Teks Otomatis Berita Online Komisi Pemilihan Umum Menggunakan Algoritma K-Means Clustering,"EMW Runturamby, VP Rantung, K Santa - Prosiding SISFOTEK, 2024 - seminar.iaii.or.id","… menggunakan pustaka BeautifulSoup untuk … pustaka pemrosesan bahasa alami (Natural 
Language Processing, NLP) untuk mengenali batas kalimat; Dalam bahasa Python, pustaka …"
PENGARUH ULASAN DAN RATING TERHADAP PERINGKAT PENJUAL DI SHOPEE,"R Winarni, YA Reza, MA Maulana… - Jurnal …, 2024 - e-journal.naureendigition.com","… Menggunakan web scraping: Memanfaatkan bahasa pemrograman Python dan pustaka 
seperti BeautifulSoup dan Scrapy untuk mengotomatisasi pengumpulan data. Data yang …"
Analisis sentimen masyarakat media sosial twitter terhadap kinerja penjabat gubernur Dki Jakarta menggunakan model indobert,LS Pradana - 2024 - repository.uinjkt.ac.id,"… Model yang dilatih dengan algoritma IndoBERT pada … and sentiment analysis using the 
IndoBERT algorithm.Based on the … The model trained with the IndoBERT algorithm in this study …"
Pengaruh Tahapan Preprocessing Terhadap Model Indobert Dan Indobertweet Untuk Mendeteksi Emosi Pada Komentar Akun Berita Instagram,"U Khairani, V Mutiawani, H Ahmadian - Jurnal Teknologi Informasi dan …, 2024 - jtiik.ub.ac.id","… model terlatih IndoBERT dan IndoBERTweet. Penelitian ini bertujuan untuk membandingkan 
model IndoBERT dan … dan mengeksplorasi dampak penggunaan tahapan preprocessing …"
Model Klasifikasi Berbasis Multiclass Classification dengan Kombinasi Indobert Embedding dan Long Short-Term Memory untuk Tweet Berbahasa Indonesia,"TIZM Putra, S Suprapto… - Jurnal Ilmu Siber dan …, 2022 - penerbitgoodwood.com","… classification model from previous studies, by combining the IndoBERT pre-trained model … 
this research, combined with pre-trained IndoBERT namely Long Short-Term Memory (LTSM). …"
Implementasi model indobert untuk klasifikasi jenis tindak pidana korupsi berbasis web application,N Hafidhigbal - 2024 - repository.uinjkt.ac.id,"… This research utilizes the IndoBERT model in a web … IndoBERT model was based on the 
superiority of this model … This research successfully implemented IndoBERT for the classification …"
Analisis sentimen pengguna X Indonesia terkait kendaraan listrik menggunakan IndoBERT,"R Merdiansah, S Siska… - Jurnal Ilmu Komputer …, 2024 - ejournal.sisfokomtek.org","… Dengan demikian, kesimpulan dari penelitian ini adalah bahwa penggunaan data 
IndoNLU dalam melatih model IndoBERT dapat meningkatkan kinerja model dalam analisis …"
Deteksi Aspek Review E-Commerce Menggunakan IndoBERT Embedding dan CNN,"S Imron, EI Setiawan, J Santoso - INSYST: Journal of Intelligent …, 2023 - jurnal.istts.ac.id","… Untuk itu merubah data menjadi tensor pada penelitian ini menggunakan model 
indoBERT-base-p1 yang didapat dari library huggingface transformer [21] [22]. Untuk contoh BERT …"
Fine-Tuning Model Indobert (Indonesian Bidirectional Encoder Representations from Transformers) untuk Analisis Sentimen Berbasis Aspek pada Aplikasi M-Paspor,"FF Az-Zahra, A Pambudi - Joutica, 2024 - jurnalteknik.unisla.ac.id","… model LDA dan IndoBERT, yang telah dilakasanakan berdasarkan sekenario didapatkan 
Kesimpulan sebagi berikut: 1. Rancangan arsitektur model IndoBERT … , penggunaan optimizer …"
Penerapan Model Klasifikasi K-Nearest Neighbor Dalam Pencarian Kesesuaian Pekerjaan,"M Ula, R Zulhusna, RP Fhonna… - Metik …, 2022 - journal.universitasmulia.ac.id","… Testing perhitungan model KNN dalam pengisian nilai responden untuk mengisi soal 
koesioner, data diri dan pekerjaan. Terdapat 6 pekerjaan yang menjadi kategori pemilihan dalam …"
Evaluasi dan Implementasi Indobert Question Answering (QA) pada Domain Spesifik Menggunakan Mean Reciprocal Rank,"TI Ramadhan, A Supriatman, TR Kurniawan - Jurnal Algoritma, 2024 - sttgarut.ac.id","… model QA bahasa Indonesia bernama IndoBERT-QA. Penelitian ini bertujuan untuk 
mengevaluasi kemampuan IndoBERT-QA … Hasil evaluasi menunjukkan bahwa model …"
Model Indo-BERT untuk Identifikasi Sentimen Kekerasan Verbal di Twitter,"N Nurjoko, A Rahardi - TEKNIKA, 2024 - jurnal.polsri.ac.id","… di Twitter dengan menggunakan model Indo-BERT. Kinerja model Indo-BERT akan diukur 
… wawasan baru mengenai penggunaan model Indo-BERT untuk analisis sentimen terhadap …"
Analisis Sentimen Ulasan Pengguna E-commerce di Google Play Store Menggunakan Metode IndoBERT,KC Pradhisa - 2024 - dspace.uii.ac.id,"… -commerce serta mengatahui seberapa akurat IndoBERT dalam pengklasifikasian sentimen. 
… Shopee dan Bukalapak, menggunakan model IndoBERT berbasis NLP (Natural Language …"
Meningkatkan Rekomendasi Menggunakan Algoritma Perbedaan Topik,"Z Munawar, NI Putri, DZ Musadad - J-SIKA| Jurnal Sistem …, 2020 - ejournal.unibba.ac.id","… METRIK EVALUASI Metrik evaluasi sangat penting untuk menilai kualitas dan kinerja … 
Cakupan, Di antara semua metrik evaluasi non-akurasi, cakupan adalah yang paling sering …"
[PDF][PDF] Segmentasi Citra Keretakan Dinding Beton Menggunakan Teknik Perbandingan Evaluasi Metrik,"F Marleny, M Fitriansyah, WAN Saputri, R Ansari - TEMATIK, 2023 - academia.edu","… dapat di evaluasi melalui evaluasi metrik dengan berbagai … teknik perbandingan evaluasi 
metrik untuk dapat melakukan … geodesik morfologi dalam evaluasi metrik. Untuk mengetahui …"
Convolutional Neural Network Untuk Metode Klasifikasi Multi-Label Pada Motif Batik.,"T Bariyah, MA Rasyidi - Techno. Com, 2021 - search.ebscohost.com","… Sehingga metrik evaluasi untuk permasalahan klasifikasi … Dalam penelitian ini akan 
digunakan model metrik evaluasi dengan … asal terkait metrik evaluasi yang ada [27]. Misalkan: …"
Evaluasi usability pada aplikasi BNI mobile banking dengan menggunakan metode usability testing dan system usability scale (SUS),"IMH Kusumawardhana, NH Wardani… - … Informasi Dan Ilmu …, 2019 - j-ptiik.ub.ac.id","… the first stage does initial testing to measure the learnability metric, efficiency metric, error 
metric and satisfaction metric obtained using two methods there are Usability Testing and …"
Evaluasi Kualitas Software Menggunakan ISO 1926-4,"MA Mude, MA Asis - Journal of Information System …, 2023 - jurnal.amikom.ac.id","… metrik tersendiri untuk evaluasi yakni: - Effectiveness, kemampuan produk perangkat lunak 
untuk mencapai tujuan tertentu dengan akurasi dan kelengkapan yang telah ditentukan. - …"
